# Table: public.wst_control_zone — 水安全溯源模块-三级分区表，用于管理国控断面控制单元、自动站分区、工业园区/分水岭分区

# Column documentation:
wst_control_zone.id: 主键ID
wst_control_zone.zone_code: 分区编码
wst_control_zone.zone_name: 分区名称
wst_control_zone.zone_level: 分区级别：1=一级国控断面控制单元，2=二级自动站分区，3=三级工业园区/分水岭分区
wst_control_zone.parent_id: 上级分区ID，一级分区为空
wst_control_zone.divide_basis: 分区划分依据，例如国控断面、自动站、工业园区、分水岭、排水片区
wst_control_zone.zone_type: 分区类型，例如 control_unit=控制单元，station_unit=自动站单元，park_unit=园区单元，watershed_unit=分水岭单元
wst_control_zone.basin_code: 流域编码
wst_control_zone.river_system_code: 水系编码
wst_control_zone.sort_no: 排序号
wst_control_zone.status: 状态：active=启用，disabled=停用
wst_control_zone.geom: 分区边界面几何，坐标系SRID=4326
wst_control_zone.metadata_json: 扩展属性JSON，用于存储外部系统ID、原始导入字段等不常用于查询的内容
wst_control_zone.remark: 备注
wst_control_zone.created_by: 创建人
wst_control_zone.created_at: 创建时间
wst_control_zone.updated_by: 更新人
wst_control_zone.updated_at: 更新时间
wst_control_zone.del_flag: 逻辑删除标记：0=未删除，1=已删除
