# Table: public.rs_outlet — 排污口信息表

# Column documentation:
rs_outlet.id: 主键id
rs_outlet.area_code: 行政区代码
rs_outlet.area_name: 行政区名称：乡镇（街道）
rs_outlet.county_name: 县(区)名称
rs_outlet.outlet_code: 排污口编码：国家级
rs_outlet.outlet_name: 排污口名称
rs_outlet.river_basin: 流域名称
rs_outlet.outlet_address: 排污口地址
rs_outlet.outlet_lon: 排污口经度
rs_outlet.outlet_lat: 排污口纬度
rs_outlet.catalog_level_1: 排污口分类-一级分类
rs_outlet.catalog_level_2: 排污口分类-二级分类
rs_outlet.catalog_level_3: 排污口分类-三级分类
rs_outlet.river_system: 所属水系
rs_outlet.outlet_owner_river: 排出口归属水系
rs_outlet.is_flow_lake: 是否入湖河流
rs_outlet.lake_name: 湖泊名称
rs_outlet.is_key_river: 是否为重点河湖
rs_outlet.key_river_name: 重点河名称
rs_outlet.is_water_function: 是否位于水功能区
rs_outlet.water_function_level1: 一级水功能区名称
rs_outlet.water_quality_target1: 水功能区水质目标
rs_outlet.water_function_level2: 二级水功能区名称
rs_outlet.water_quality_target2: 二级水功能区水质目标
rs_outlet.is_water_environment: 是否位于水环境功能区
rs_outlet.water_enviroment_function: 水环境功能区名称
rs_outlet.water_enviroment_target: 水环境功能区目标
rs_outlet.country_section_name: 国控断面名称
rs_outlet.province_section_name: 省控断面名称
rs_outlet.city_section_name: 市控断面名称
rs_outlet.river_info: 河长信息
rs_outlet.outlet_shape: 口门形态（明渠、管道、泵站、涵闸、闸泵联用、箱涵、潜没、其他，单选）
rs_outlet.drain_feature: 排水特征（排水、无水、有死水、闸断、不确定，单选）
rs_outlet.is_drain_abnormal: 有无异常状况（有、无）
rs_outlet.drain_abnormal_desc: 异常状况说明
rs_outlet.is_monitor_sample: 是否监测采样
rs_outlet.primary_obligor: 主要责任主体名称
rs_outlet.primary_obligor_address: 主要责任体详细地址
rs_outlet.other_obligor: 其他责任主体名称（多个用英文逗号拼接）
rs_outlet.primary_obligor_lon: 主要责任体经度
rs_outlet.primary_obligor_lat: 主要责任体纬度
rs_outlet.primary_obligor_contact: 主要责任主体联系人
rs_outlet.primary_obligor_phone: 主要责任主体联系方式
rs_outlet.is_drain_toxic: 是否排放有毒有害污染物
rs_outlet.sewage_type: 污水类型
rs_outlet.is_large: 是否为规模以上排口
rs_outlet.handle_type: 整治类型（依法取缔、清理合并、规范整治、无需整治，单选）
rs_outlet.is_finish_standard: 是否完成规范化建设：是、否
rs_outlet.standard_content: 规范化建设内容
rs_outlet.repair_judge_criteria: 完成整治判定条件
rs_outlet.exist_problem: 排污口存在的问题
rs_outlet.other_problem: 其他问题描述
rs_outlet.specific_requirement: 具体情形和技术要求
rs_outlet.handle_method: 整治措施（多选用英文逗号分隔）
rs_outlet.finish_date: 完成时限
rs_outlet.handle_stage: 整治阶段（选项为：未整治、整治中、完成整治）
rs_outlet.handle_result: 整治成效
rs_outlet.approve_advice: 审批意见
rs_outlet.approve_node: 审批标记
rs_outlet.create_by: 创建人
rs_outlet.create_time: 创建时间
rs_outlet.update_by: 更新人
rs_outlet.update_time: 更新时间
rs_outlet.del_flag: 删除标记（0-正常，1-删除）
rs_outlet.is_quick_detect: 水质快速检测-是否具备采样条件
rs_outlet.other_sewage_type: 其他污水类型
rs_outlet.drain_standard: 排放标准（国家或地方发布的行业标准）
rs_outlet.approve_status: 审批登记情况（已审批、已登记、未审批、未登记）
rs_outlet.quick_detect_ph: 水质快速检测-pH值
rs_outlet.quick_detect_cod: 水质快速检测-COD（mg/L）
rs_outlet.quick_detect_ad: 水质快速检测-氨氮（mg/L）
rs_outlet.quick_detect_zl: 水质快速检测-总磷（mg/L）
rs_outlet.quick_detect_sl: 水质快速检测-流量(m^3/D)
rs_outlet.monitor_sample_date: 采样时间（yyyy-MM-dd）
rs_outlet.monitor_sample_sl: 实验室监测-流量(m^3/D)
