# Table: public.rs_outlet_monitor_v2 — 排污口监测

# Column documentation:
rs_outlet_monitor_v2.id: 主键ID
rs_outlet_monitor_v2.outlet_id: 关联排污口ID
rs_outlet_monitor_v2.sampling_time: 采样时间
rs_outlet_monitor_v2.monitor_type: 监测类型
rs_outlet_monitor_v2.flow: 流量(立方米/天)
rs_outlet_monitor_v2.water_temp: 水温(℃)
rs_outlet_monitor_v2.bod: BOD(mg/L)
rs_outlet_monitor_v2.cod: COD(mg/L)
rs_outlet_monitor_v2.ph: pH
rs_outlet_monitor_v2.ammonia_nitrogen: 氨氮(mg/L)
rs_outlet_monitor_v2.total_phosphorus: 总磷(mg/L)
rs_outlet_monitor_v2.total_nitrogen: 总氮(mg/L)
rs_outlet_monitor_v2.remark: 备注
rs_outlet_monitor_v2.create_by: 创建人
rs_outlet_monitor_v2.create_time: 创建时间
rs_outlet_monitor_v2.update_by: 修改人
rs_outlet_monitor_v2.update_time: 修改时间
rs_outlet_monitor_v2.del_flag: 删除标志：0-正常，1-已删除
rs_outlet_monitor_v2.outlet_name: 排污口名称
