# Table: public.rs_industrial_info_yc — 工业园区环境监测数据表

# Column documentation:
rs_industrial_info_yc.id: 主键
rs_industrial_info_yc.name: 名称
rs_industrial_info_yc.name_part: 分园名称
rs_industrial_info_yc.region_code: 行政区划编码
rs_industrial_info_yc.region_name: 行政区名称
rs_industrial_info_yc.park_level: 园区级别：0-未知、1-国家级、2-省级、3-市级
rs_industrial_info_yc.lon: 经度
rs_industrial_info_yc.lat: 纬度
rs_industrial_info_yc.belong_watershed: 所属流域
rs_industrial_info_yc.is_within_1km_yangtze_mainstream: 是否在长江干流岸线一公里范围内
rs_industrial_info_yc.is_within_1km_yangtze_tributary: 是否在长江重要支流岸线一公里范围内
rs_industrial_info_yc.important_tributary: 所属重要支流
rs_industrial_info_yc.is_chemical_park: 是否为化工园区
rs_industrial_info_yc.park_development_status: 园区发展现状
rs_industrial_info_yc.leading_industry: 主导产业
rs_industrial_info_yc.total_industrial_output_value_10k_yuan: 调度期内工业总产值（万元）
rs_industrial_info_yc.industrial_value_added_10k_yuan: 调度期内工业增加值（万元）
rs_industrial_info_yc.industrial_land_area_sqkm: 工业用地面积（平方千米）
rs_industrial_info_yc.enterprises_above_designated_count: 规上企业数量（个）
rs_industrial_info_yc.cumulative_investment_wastewater_treatment_10k_yuan: 工业园区对污水集中处理设施累计投资（万元）
rs_industrial_info_yc.cumulative_investment_sewer_network_10k_yuan: 工业园区对污水管网累计投资（万元）
rs_industrial_info_yc.sewer_network_length_km: 污水管网长度（千米）
rs_industrial_info_yc.new_sewer_network_length_km: 新增管网长度（千米）
rs_industrial_info_yc.park_drainage_status: 工业园区排水现状
rs_industrial_info_yc.sewer_inspection_rectification_since_2020: 2020年以来污水管网排查整治情况管网排查情况
rs_industrial_info_yc.sewer_inspection_length_km: 管网排查长度（千米）
rs_industrial_info_yc.treatment_facility_name: 污水处理设施名称
rs_industrial_info_yc.pollution_discharge_permit_code: 排污许可证编码
rs_industrial_info_yc.treatment_facility_type: 污水处理设施类型
rs_industrial_info_yc.treatment_cost_yuan_per_ton: 吨水处理费用（元/吨）
rs_industrial_info_yc.is_industrial_wastewater_pipe_access_assessment: （排入城镇污水集中处理设施）是否开展园区工业废水纳管评估
rs_industrial_info_yc.designed_treatment_capacity_10k_tons_per_day: 设计处理能力（万吨/日）
rs_industrial_info_yc.actual_treatment_volume_10k_tons: 实际处理水量（万吨）
rs_industrial_info_yc.treatment_process_name: 污水处理工艺名称
rs_industrial_info_yc.emission_standard: 执行排放标准
rs_industrial_info_yc.designed_influent_cod_mg_l: 设计进水浓度（COD）
rs_industrial_info_yc.designed_influent_ammonia_nitrogen_mg_l: 设计进水浓度（氨氮）
rs_industrial_info_yc.influent_cod_daily_avg_mg_l: 进水COD日均值（mg/L）
rs_industrial_info_yc.influent_ammonia_nitrogen_daily_avg_mg_l: 进水氨氮日均值（mg/L）
rs_industrial_info_yc.influent_total_nitrogen_daily_avg_mg_l: 进水总氮日均值（mg/L）
rs_industrial_info_yc.influent_total_phosphorus_daily_avg_mg_l: 进水总磷日均值（mg/L）
rs_industrial_info_yc.effluent_cod_daily_avg_mg_l: 出水COD日均值（mg/L）
rs_industrial_info_yc.effluent_ammonia_nitrogen_daily_avg_mg_l: 出水氨氮日均值（mg/L）
rs_industrial_info_yc.effluent_total_nitrogen_daily_avg_mg_l: 出水总氮日均值（mg/L）
rs_industrial_info_yc.effluent_total_phosphorus_daily_avg_mg_l: 出水总磷日均值（mg/L）
rs_industrial_info_yc.is_key_pollution_source: 是否重点排污单位
rs_industrial_info_yc.ecology_dept_networking_influent_effluent: 与生态环境部门联网情况（进出水）
rs_industrial_info_yc.auto_monitoring_system_level: 重点污染源自动监控系统（部、省、市、县）
rs_industrial_info_yc.auto_monitoring_compliance_rate_pct: 自动在线监控达标率（%）
rs_industrial_info_yc.manual_monitoring_compliance_rate_pct: 手工监测达标率（%）
rs_industrial_info_yc.exceedance_factor_and_multiplier: 超标因子及超标倍数
rs_industrial_info_yc.exceedance_days: 超标天数
rs_industrial_info_yc.exceedance_reason: 超标原因
rs_industrial_info_yc.treatment_plant_power_consumption_kwh: 污水厂耗电量
rs_industrial_info_yc.is_photovoltaic_station_built: 是否建设光伏电站
rs_industrial_info_yc.chemical_addition_type: 药剂添加类型
rs_industrial_info_yc.chemical_addition_quantity_tons: 药剂添加数量（吨）
rs_industrial_info_yc.is_precision_aeration: 是否精准曝气
rs_industrial_info_yc.is_negotiated_pipe_access_standard: 园区企业与污水处理厂是否协商制定纳管标准
rs_industrial_info_yc.system_issues: 系统上存在的问题
rs_industrial_info_yc.rectification_status: 整改情况
rs_industrial_info_yc.create_by: 创建人
rs_industrial_info_yc.create_time: 创建时间
rs_industrial_info_yc.update_by: 修改人
rs_industrial_info_yc.update_time: 修改时间
rs_industrial_info_yc.del_flag: 删除标志：0-正常，1-已删除
