# Table: public.wh_hydrological_day_records — 水文监测日记录表

# Column documentation:
wh_hydrological_day_records.id: id
wh_hydrological_day_records.station_id: 所属站点id
wh_hydrological_day_records.m1_value: 水深（单位米）
wh_hydrological_day_records.m1_count: 记录数1
wh_hydrological_day_records.m2_value: 流速（单位m/s）
wh_hydrological_day_records.m2_count: 记录数2
wh_hydrological_day_records.m3_value: 流量（单位m3/s）
wh_hydrological_day_records.m3_count: 记录数3
wh_hydrological_day_records.m4_value: m4_value
wh_hydrological_day_records.m4_count: 记录数4
wh_hydrological_day_records.m5_value: m5_value
wh_hydrological_day_records.m5_count: 记录数5
wh_hydrological_day_records.m6_value: m6_value
wh_hydrological_day_records.m6_count: 记录数6
wh_hydrological_day_records.m7_value: m7_value
wh_hydrological_day_records.m7_count: 记录数7
wh_hydrological_day_records.m8_value: m8_value
wh_hydrological_day_records.m8_count: 记录数8
wh_hydrological_day_records.m9_value: m9_value
wh_hydrological_day_records.m9_count: 记录数9
wh_hydrological_day_records.m10_value: m10_value
wh_hydrological_day_records.m10_count: 记录数10
wh_hydrological_day_records.record_type: 记录类型：0 自动、1 手工
wh_hydrological_day_records.monitor_time: 监测时间
wh_hydrological_day_records.create_by: 创建人
wh_hydrological_day_records.create_time: 创建时间
wh_hydrological_day_records.update_by: 更新人
wh_hydrological_day_records.update_time: 更新时间
wh_hydrological_day_records.del_flag: 删除标记：0 未删除、1 已删除
