# Table: public.wh_meteorological_predict_day_records — 气象预报日记录表

# Column documentation:
wh_meteorological_predict_day_records.id: id
wh_meteorological_predict_day_records.station_id: 所属站点id
wh_meteorological_predict_day_records.winddirect_10m_24h: 10米风向（24小时平均）
wh_meteorological_predict_day_records.winddirect8_10m_24h: 10米8方位风向（24小时）
wh_meteorological_predict_day_records.winddirect16_10m_24h: 10米16方位风向（24小时）
wh_meteorological_predict_day_records.hum_2m_24h: 2米湿度（24小时平均）
wh_meteorological_predict_day_records.hum_2m_24h_min: 2米湿度最小值（24小时）
wh_meteorological_predict_day_records.hum_2m_24h_max: 2米湿度最大值（24小时）
wh_meteorological_predict_day_records.stapress_24h: 地面气压（24小时平均）
wh_meteorological_predict_day_records.pressure_24h: 海平面气压（24小时平均）
wh_meteorological_predict_day_records.p850inver_24h: 850hPa逆温层高度（24小时）
wh_meteorological_predict_day_records.p925inver_24h: 925hPa逆温层高度（24小时）
wh_meteorological_predict_day_records.swdown_24h: 短波辐射通量（24小时平均）
wh_meteorological_predict_day_records.glw_24h: 长波辐射通量（24小时平均）
wh_meteorological_predict_day_records.height_24h: 边界层高度（24小时）
wh_meteorological_predict_day_records.rain_24h_total: 24小时总降雨量
wh_meteorological_predict_day_records.dewpoint_24h: 露点温度（24小时）
wh_meteorological_predict_day_records.lowcloud_24h: 低云量（24小时）
wh_meteorological_predict_day_records.midcloud_24h: 中云量（24小时）
wh_meteorological_predict_day_records.highcloud_24h: 高云量（24小时）
wh_meteorological_predict_day_records.totalcloud_24h: 总云量（24小时）
wh_meteorological_predict_day_records.tem_2m_24h: 2米温度（24小时平均）
wh_meteorological_predict_day_records.tem_2m_24h_min: 2米温度最小值（24小时）
wh_meteorological_predict_day_records.tem_2m_24h_max: 2米温度最大值（24小时）
wh_meteorological_predict_day_records.visib_24h: 能见度（24小时）
wh_meteorological_predict_day_records.pbl_24h: 行星边界层高度（24小时平均）
wh_meteorological_predict_day_records.pbl_24h_min: 行星边界层高度最小值（24小时）
wh_meteorological_predict_day_records.pbl_24h_max: 行星边界层高度最大值（24小时）
wh_meteorological_predict_day_records.windspeed_10m_24h: 10米风速（24小时平均）
wh_meteorological_predict_day_records.windspeed_10m_24h_min: 10米风速最小值（24小时）
wh_meteorological_predict_day_records.windspeed_10m_24h_max: 10米风速最大值（24小时）
wh_meteorological_predict_day_records.predictiontime: 预测时间
wh_meteorological_predict_day_records.time: 预报时次,如08时、20时
wh_meteorological_predict_day_records.predictioninterval: 预测间隔（小时）
wh_meteorological_predict_day_records.datadate: 数据日期
wh_meteorological_predict_day_records.create_by: 创建人
wh_meteorological_predict_day_records.create_time: 创建时间
wh_meteorological_predict_day_records.update_by: 更新人
wh_meteorological_predict_day_records.update_time: 更新时间
wh_meteorological_predict_day_records.del_flag: 删除标记：0 未删除、1 已删除
