# Table: public.rs_outlet_trace_v2 — 排污口溯源

# Column documentation:
rs_outlet_trace_v2.id: 主键ID
rs_outlet_trace_v2.outlet_id: 关联排污口ID
rs_outlet_trace_v2.primary_entity_name: 主要责任主体名称
rs_outlet_trace_v2.other_entity_name: 其他责任主体名称
rs_outlet_trace_v2.address: 详细地址
rs_outlet_trace_v2.primary_contact: 主要责任主体联系人
rs_outlet_trace_v2.primary_phone: 主要责任主体联系电话
rs_outlet_trace_v2.discharge_permit_no: 排污许可证号或排污登记号
rs_outlet_trace_v2.credit_code: 统一信用代码
rs_outlet_trace_v2.emission_standard: 排放标准
rs_outlet_trace_v2.has_toxic_pollutant: 是否排放有毒有害污染物
rs_outlet_trace_v2.wastewater_type: 污水类型
rs_outlet_trace_v2.other_wastewater_type: 其他污水类型
rs_outlet_trace_v2.is_above_scale: 是否为规模以上排污口
rs_outlet_trace_v2.approval_status: 审批登记情况
rs_outlet_trace_v2.pollutant_info: 污染物及排放量(JSON)
rs_outlet_trace_v2.create_by: 创建人
rs_outlet_trace_v2.create_time: 创建时间
rs_outlet_trace_v2.update_by: 修改人
rs_outlet_trace_v2.update_time: 修改时间
rs_outlet_trace_v2.del_flag: 删除标志：0-正常，1-已删除
rs_outlet_trace_v2.geom: 排污口所在位置
rs_outlet_trace_v2.outlet_name: 排污口名称
