# Table: public.layer_reservoir_provincial_合并 — 省控水库

# Column documentation:
layer_reservoir_provincial_合并.geom: 空间几何数据
layer_reservoir_provincial_合并.cc: 行政区划编码
layer_reservoir_provincial_合并.gb: 国标编码
layer_reservoir_provincial_合并.bas: 流域编码
layer_reservoir_provincial_合并.name: 名称
layer_reservoir_provincial_合并.period: 时期/阶段
layer_reservoir_provincial_合并.type: 类型
layer_reservoir_provincial_合并.wq: 水质类别
layer_reservoir_provincial_合并.aheight: 坝高
layer_reservoir_provincial_合并.parea: 永久占地面积
layer_reservoir_provincial_合并.ec: 生态分区编码
layer_reservoir_provincial_合并.grade: 等级/级别
layer_reservoir_provincial_合并.length: 长度
layer_reservoir_provincial_合并.mheight: 最大坝高
layer_reservoir_provincial_合并.sdtf: 水系特征码
layer_reservoir_provincial_合并.shrc: 所属河湖编码
layer_reservoir_provincial_合并.vol: 库容
layer_reservoir_provincial_合并.featid: 要素唯一标识
layer_reservoir_provincial_合并.areacode: 行政区划代码
layer_reservoir_provincial_合并.changetype: 变更类型
layer_reservoir_provincial_合并.id: 主键ID
