# Table: public.dc_survey_offline_upload — 文件上传缓存表 - 支持断点续传和本地文件缓存

# Column documentation:
dc_survey_offline_upload.id: 主键ID
dc_survey_offline_upload.cache_id: 缓存ID：与离线同步任务的cacheId对应，用于批量文件管理
dc_survey_offline_upload.file_md5: 文件标识：MD5值，用于唯一标识文件和完整性校验
dc_survey_offline_upload.file_type: 文件类型：json-JSON数据文件，image-图片文件
dc_survey_offline_upload.file_name: 文件名
dc_survey_offline_upload.file_size: 文件总大小：字节
dc_survey_offline_upload.uploaded_size: 已上传大小：字节
dc_survey_offline_upload.total_chunks: 总分块数
dc_survey_offline_upload.uploaded_chunks: 已上传分块列表：JSON数组，记录已完成的分块序号
dc_survey_offline_upload.file_path: 文件存储路径：上传完成后的完整路径
dc_survey_offline_upload.upload_status: 上传状态：0-待上传，1-上传中，2-上传完成，3-合并失败
dc_survey_offline_upload.message: 执行信息：错误日志
dc_survey_offline_upload.create_by: 创建人
dc_survey_offline_upload.create_time: 创建时间
dc_survey_offline_upload.update_time: 更新时间
dc_survey_offline_upload.clean_flag: 本地文件清理标记：0 未删除、1 已删除
