# Table: public.rs_livestock_info_yc — 规模化畜禽养殖场-宜昌水环境

# Column documentation:
rs_livestock_info_yc.id: 主键id
rs_livestock_info_yc.name: 养殖场名称
rs_livestock_info_yc.name_old: 曾用名
rs_livestock_info_yc.representative: 法定代表人
rs_livestock_info_yc.community_code: 普查小区代码
rs_livestock_info_yc.year: 年份
rs_livestock_info_yc.credit_code: 统一社会信用代码
rs_livestock_info_yc.organize_code: 组织机构代码
rs_livestock_info_yc.city: 市
rs_livestock_info_yc.county: 县
rs_livestock_info_yc.town: 乡镇
rs_livestock_info_yc.village: 村、街、门牌号
rs_livestock_info_yc.region_code: 行政区编码
rs_livestock_info_yc.region_name: 行政区名称
rs_livestock_info_yc.liaison: 联系人
rs_livestock_info_yc.liaison_tel: 联系人电话
rs_livestock_info_yc.livestock_type: 养殖类型
rs_livestock_info_yc.clean_type: 圈舍清理方式
rs_livestock_info_yc.intake_type: 圈舍通风方式
rs_livestock_info_yc.water_store_type: 原水存储设施类型
rs_livestock_info_yc.water_store_outlet: 原水存储设施池口方式
rs_livestock_info_yc.water_store_area: 原水存储设施池口面积（平方米）
rs_livestock_info_yc.water_store_volume: 原水存储设施池口体积（立方米）
rs_livestock_info_yc.n_technique_1: 尿液废水处理工艺
rs_livestock_info_yc.n_technique_2: 尿液废水处理工艺其他
rs_livestock_info_yc.n_facility_1: 尿液废水处理设施
rs_livestock_info_yc.n_facility_2: 尿液废水处理设施其他
rs_livestock_info_yc.n_deal_use_scale: 尿液废水处理利用方式及比例
rs_livestock_info_yc.n_scale_1: 尿液废水处理_肥水利用比例
rs_livestock_info_yc.n_scale_2: 尿液废水处理_沼液还田比例
rs_livestock_info_yc.n_scale_3: 尿液废水处理_场内生产液体有机肥比例
rs_livestock_info_yc.n_scale_4: 尿液废水处理_异位发酵床比例
rs_livestock_info_yc.n_scale_5: 尿液废水处理_鱼塘养殖比例
rs_livestock_info_yc.n_scale_6: 尿液废水处理_场区循环利用比例
rs_livestock_info_yc.n_scale_7: 尿液废水处理_委托处理比例
rs_livestock_info_yc.n_scale_8: 尿液废水处理_达标排放比例
rs_livestock_info_yc.n_scale_9: 尿液废水处理_直接排放比例
rs_livestock_info_yc.n_scale_10: 尿液废水处理_其他
rs_livestock_info_yc.f_store_flag1: 粪便存储设施是否防水
rs_livestock_info_yc.f_store_flag2: 粪便存储设施是否防渗
rs_livestock_info_yc.f_store_volume: 粪便存储设施容积_立方米
rs_livestock_info_yc.f_technique_1: 粪便处理工艺
rs_livestock_info_yc.f_technique_2: 粪便处理工艺其他
rs_livestock_info_yc.f_deal_use_scale: 粪便处理利用方式及比例
rs_livestock_info_yc.f_scale_1: 粪便处理利用_农家肥比例
rs_livestock_info_yc.f_scale_2: 粪便处理利用_场内生产有机肥比例
rs_livestock_info_yc.f_scale_3: 粪便处理利用_沼泽还田比例
rs_livestock_info_yc.f_scale_4: 粪便处理利用_生产牛床垫料比例
rs_livestock_info_yc.f_scale_5: 粪便处理利用_作为栽培基质比例
rs_livestock_info_yc.f_scale_6: 粪便处理利用_作为燃料比例
rs_livestock_info_yc.f_scale_7: 粪便处理利用_鱼塘养殖比例
rs_livestock_info_yc.f_scale_8: 粪便处理利用_委托处理比例
rs_livestock_info_yc.f_scale_9: 粪便处理利用_场外丢弃比例
rs_livestock_info_yc.f_scale_10: 粪便处理利用_其他方式
rs_livestock_info_yc.water_name: 受纳水体名称
rs_livestock_info_yc.water_code: 受纳水体代码
rs_livestock_info_yc.glbh_flag: 养殖场是否有锅炉
rs_livestock_info_yc.fzr: 单位负责人
rs_livestock_info_yc.tjr: 统计负责人
rs_livestock_info_yc.shr: 审核人
rs_livestock_info_yc.bcrq: 报出日期
rs_livestock_info_yc.lon: 经度
rs_livestock_info_yc.lat: 纬度
rs_livestock_info_yc.create_by: 创建人
rs_livestock_info_yc.create_time: 创建时间
rs_livestock_info_yc.update_by: 更新人
rs_livestock_info_yc.update_time: 更新时间
rs_livestock_info_yc.del_flag: 删除标记
