# Table: public.rs_sewage_info_v2 — 污水处理厂档案管理及监测

# Column documentation:
rs_sewage_info_v2.id: 主键ID
rs_sewage_info_v2.admin_division: 行政区划
rs_sewage_info_v2.project_name: 项目名称
rs_sewage_info_v2.run_status: 运行状态
rs_sewage_info_v2.treatment_process: 处理工艺
rs_sewage_info_v2.project_location_lng: 项目所在地经度
rs_sewage_info_v2.project_location_lat: 项目所在地纬度
rs_sewage_info_v2.outlet_total_lng: 污水总排放口经度
rs_sewage_info_v2.outlet_total_lat: 污水总排放口纬度
rs_sewage_info_v2.design_scale: 设计规模(t/d)
rs_sewage_info_v2.actual_assess_scale: 实际考核规模(t/d)
rs_sewage_info_v2.load_rate: 负荷率(%)
rs_sewage_info_v2.influent_flow: 进水流量(m3/d)
rs_sewage_info_v2.influent_cod: 进水COD(mg/L)
rs_sewage_info_v2.influent_ph: 进水pH
rs_sewage_info_v2.influent_ammonia: 进水氨氮(mg/L)
rs_sewage_info_v2.influent_tp: 进水总磷(mg/L)
rs_sewage_info_v2.influent_tn: 进水总氮(mg/L)
rs_sewage_info_v2.effluent_flow: 出水流量(m3/d)
rs_sewage_info_v2.effluent_cod: 出水COD(mg/L)
rs_sewage_info_v2.effluent_ph: 出水pH
rs_sewage_info_v2.effluent_ammonia: 出水氨氮(mg/L)
rs_sewage_info_v2.effluent_tp: 出水总磷(mg/L)
rs_sewage_info_v2.effluent_tn: 出水总氮(mg/L)
rs_sewage_info_v2.cod_daily_reduction: COD日削减量(t/d)
rs_sewage_info_v2.cod_annual_reduction: COD年削减量(t/a)
rs_sewage_info_v2.pipe_total_length: 园区管网总长(km)
rs_sewage_info_v2.well_count: 管井数量(个)
rs_sewage_info_v2.pump_station_count: 提升泵站数量(个)
rs_sewage_info_v2.enterprise_total: 园区企业总数(家)
rs_sewage_info_v2.connected_enterprise: 已接入企业数(家)
rs_sewage_info_v2.connection_rate: 接入率(%)
rs_sewage_info_v2.enterprise_drainage: 企业排水总量(m3/d)
rs_sewage_info_v2.key_pollution_enterprise: 重点排污企业数(家)
rs_sewage_info_v2.online_monitor_enterprise: 在线监测企业数(家)
rs_sewage_info_v2.monitor_coverage_rate: 监测覆盖率(%)
rs_sewage_info_v2.monthly_fee_total: 月污水处理费总额(元)
rs_sewage_info_v2.should_collect_enterprise: 应征企业数(家)
rs_sewage_info_v2.actual_collect_enterprise: 实征企业数(家)
rs_sewage_info_v2.collection_rate: 征收率(%)
rs_sewage_info_v2.operation_unit: 运营单位
rs_sewage_info_v2.plan_total_invest: 计划总投资(万元)
rs_sewage_info_v2.plan_station_invest: 计划厂站投资(万元)
rs_sewage_info_v2.plan_pipe_invest: 计划管网投资(万元)
rs_sewage_info_v2.done_total_invest: 已完成总投资(万元)
rs_sewage_info_v2.done_station_invest: 已完成厂站投资(万元)
rs_sewage_info_v2.done_pipe_invest: 已完成管网投资(万元)
rs_sewage_info_v2.total_invest_rate: 总投资完成率(%)
rs_sewage_info_v2.built_pipe_length: 已建管网长度(km)
rs_sewage_info_v2.collection_rate_efficiency: 污水收集率(%)
rs_sewage_info_v2.treatment_rate: 污水处理率(%)
rs_sewage_info_v2.compliance_rate: 达标排放率(%)
rs_sewage_info_v2.operation_load_rate: 运行负荷率(%)
rs_sewage_info_v2.center_lng: 企业中心经度
rs_sewage_info_v2.center_lat: 企业中心纬度
rs_sewage_info_v2.total_outlet_lng: 污水处理设施总排口经度
rs_sewage_info_v2.total_outlet_lat: 污水处理设施总排口纬度
rs_sewage_info_v2.tail_water_destination: 尾水排放去向
rs_sewage_info_v2.outlet_photo: 排口照片
rs_sewage_info_v2.create_by: 创建人
rs_sewage_info_v2.create_time: 创建时间
rs_sewage_info_v2.update_by: 修改人
rs_sewage_info_v2.update_time: 修改时间
rs_sewage_info_v2.del_flag: 删除标志：0-正常，1-已删除
