# Table: public.wm_raster_info — 遥感影像栅格信息表

# Column documentation:
wm_raster_info.id: 主键ID
wm_raster_info.scene_id: 遥感监测影像信息实体类
wm_raster_info.satellite_info: 拍摄卫星
wm_raster_info.sensor_info: 传感器信息
wm_raster_info.orbit_name: 轨道名称
wm_raster_info.processing_version: 数据级别
wm_raster_info.content_type: 文件内容类型
wm_raster_info.data_location: 数据位置
wm_raster_info.image_datetime: 影像获取时间（年_月_日_时_分）
wm_raster_info.image_path: 缩略图路径
wm_raster_info.inversion_flag: 是否反演
wm_raster_info.create_time: 创建时间
wm_raster_info.update_time: 更新时间
wm_raster_info.del_flag: 删除标志：0-正常，1-已删除
