# Table: public.wm_waterquality_year_records — 水质监测年记录表

# Column documentation:
wm_waterquality_year_records.id: id
wm_waterquality_year_records.station_id: 站点id
wm_waterquality_year_records.section_id: 断面id
wm_waterquality_year_records.m1_value: 水温监测值
wm_waterquality_year_records.m1_count: 记录数1
wm_waterquality_year_records.m2_value: PH监测值
wm_waterquality_year_records.m2_count: 记录数2
wm_waterquality_year_records.m3_value: 溶解氧监测值
wm_waterquality_year_records.m3_count: 记录数3
wm_waterquality_year_records.m4_value: 浊度监测值
wm_waterquality_year_records.m4_count: 记录数4
wm_waterquality_year_records.m5_value: 电导率监测值
wm_waterquality_year_records.m5_count: 记录数5
wm_waterquality_year_records.m6_value: 氨氮监测值
wm_waterquality_year_records.m6_count: 记录数6
wm_waterquality_year_records.m7_value: 高锰酸盐指数监测值
wm_waterquality_year_records.m7_count: 记录数7
wm_waterquality_year_records.m8_value: 总磷监测值
wm_waterquality_year_records.m8_count: 记录数8
wm_waterquality_year_records.m9_value: 总氮监测值
wm_waterquality_year_records.m9_count: 记录数9
wm_waterquality_year_records.m10_value: 化学需氧量监测值
wm_waterquality_year_records.m10_count: 记录数10
wm_waterquality_year_records.m11_value: 监测值
wm_waterquality_year_records.m11_count: 记录数11
wm_waterquality_year_records.m12_value: 监测值
wm_waterquality_year_records.m12_count: 记录数12
wm_waterquality_year_records.m13_value: 监测值
wm_waterquality_year_records.m13_count: 记录数13
wm_waterquality_year_records.m14_value: 监测值
wm_waterquality_year_records.m14_count: 记录数14
wm_waterquality_year_records.m15_value: 监测值
wm_waterquality_year_records.m15_count: 记录数15
wm_waterquality_year_records.m16_value: 监测值
wm_waterquality_year_records.m16_count: 记录数16
wm_waterquality_year_records.m17_value: 监测值
wm_waterquality_year_records.m17_count: 记录数17
wm_waterquality_year_records.m18_value: 监测值
wm_waterquality_year_records.m18_count: 记录数18
wm_waterquality_year_records.m19_value: 监测值
wm_waterquality_year_records.m19_count: 记录数19
wm_waterquality_year_records.m20_value: 监测值
wm_waterquality_year_records.m20_count: 记录数20
wm_waterquality_year_records.m21_value: 监测值
wm_waterquality_year_records.m21_count: 记录数21
wm_waterquality_year_records.m22_value: 监测值
wm_waterquality_year_records.m22_count: 记录数22
wm_waterquality_year_records.m23_value: 监测值
wm_waterquality_year_records.m23_count: 记录数23
wm_waterquality_year_records.m24_value: 监测值
wm_waterquality_year_records.m24_count: 记录数24
wm_waterquality_year_records.m25_value: 监测值
wm_waterquality_year_records.m25_count: 记录数25
wm_waterquality_year_records.m26_value: 监测值
wm_waterquality_year_records.m26_count: 记录数26
wm_waterquality_year_records.m27_value: 监测值
wm_waterquality_year_records.m27_count: 记录数27
wm_waterquality_year_records.m28_value: 监测值
wm_waterquality_year_records.m28_count: 记录数28
wm_waterquality_year_records.monitor_time: 监测时间
wm_waterquality_year_records.monitor_year: 监测年份
wm_waterquality_year_records.monitor_month: 监测月份
wm_waterquality_year_records.record_type: 记录类型：0 自动、1 手工
wm_waterquality_year_records.water_quality_level: 水质级别
wm_waterquality_year_records.main_pollutant: 主要污染物，逗号连接
wm_waterquality_year_records.remark: 备注
wm_waterquality_year_records.create_by: 创建人
wm_waterquality_year_records.create_time: 创建时间
wm_waterquality_year_records.update_by: 更新人
wm_waterquality_year_records.update_time: 更新时间
wm_waterquality_year_records.del_flag: 删除标记：0 未删除、1 已删除
