# Table: public.rs_wastewater_hour_records — 污染源-小时监测数据表

# Column documentation:
rs_wastewater_hour_records.id: 主键id
rs_wastewater_hour_records.timestamp: 数据时间
rs_wastewater_hour_records.type: 类型：PS-排水口、PQ-排气口
rs_wastewater_hour_records.pollutant_id: 污染源id
rs_wastewater_hour_records.status: 监测结果：0正常、1偏高、2偏低
rs_wastewater_hour_records.record_type: 记录类型：0自动、1手工
rs_wastewater_hour_records.ll: 流量
rs_wastewater_hour_records.pfl: 排放量
rs_wastewater_hour_records.m1_value: m1_value
rs_wastewater_hour_records.m1_status: m1_status
rs_wastewater_hour_records.m2_value: m2_value
rs_wastewater_hour_records.m2_status: m2_status
rs_wastewater_hour_records.m3_value: m3_value
rs_wastewater_hour_records.m3_status: m3_status
rs_wastewater_hour_records.m4_value: m4_value
rs_wastewater_hour_records.m4_status: m4_status
rs_wastewater_hour_records.m5_value: m5_value
rs_wastewater_hour_records.m5_status: m5_status
rs_wastewater_hour_records.m6_value: m6_value
rs_wastewater_hour_records.m6_status: m6_status
rs_wastewater_hour_records.m7_value: m7_value
rs_wastewater_hour_records.m7_status: m7_status
rs_wastewater_hour_records.m8_value: m8_value
rs_wastewater_hour_records.m8_status: m8_status
rs_wastewater_hour_records.m9_value: m9_value
rs_wastewater_hour_records.m9_status: m9_status
rs_wastewater_hour_records.m10_value: m10_value
rs_wastewater_hour_records.m10_status: m10_status
rs_wastewater_hour_records.m11_value: m11_value
rs_wastewater_hour_records.m11_status: m11_status
rs_wastewater_hour_records.m12_value: m12_value
rs_wastewater_hour_records.m12_status: m12_status
rs_wastewater_hour_records.m13_value: m13_value
rs_wastewater_hour_records.m13_status: m13_status
rs_wastewater_hour_records.m14_value: m14_value
rs_wastewater_hour_records.m14_status: m14_status
rs_wastewater_hour_records.m15_value: m15_value
rs_wastewater_hour_records.m15_status: m15_status
rs_wastewater_hour_records.m16_value: m16_value
rs_wastewater_hour_records.m16_status: m16_status
rs_wastewater_hour_records.m17_value: m17_value
rs_wastewater_hour_records.m17_status: m17_status
rs_wastewater_hour_records.m18_value: m18_value
rs_wastewater_hour_records.m18_status: m18_status
rs_wastewater_hour_records.m19_value: m19_value
rs_wastewater_hour_records.m19_status: m19_status
rs_wastewater_hour_records.m20_value: m20_value
rs_wastewater_hour_records.m20_status: m20_status
rs_wastewater_hour_records.m21_value: m21_value
rs_wastewater_hour_records.m21_status: m21_status
rs_wastewater_hour_records.m22_value: m22_value
rs_wastewater_hour_records.m22_status: m22_status
rs_wastewater_hour_records.create_by: 创建人
rs_wastewater_hour_records.create_time: 创建时间
rs_wastewater_hour_records.update_by: 更新人
rs_wastewater_hour_records.update_time: 更新时间
rs_wastewater_hour_records.del_flag: 删除标记：0未删除、1已删除
